insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('113', '500233', '忠县', '23', '500000', '重庆市', '忠县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('114', '500234', '开县', '23', '500000', '重庆市', '开县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('115', '500235', '云阳县', '23', '500000', '重庆市', '云阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('116', '500236', '奉节县', '23', '500000', '重庆市', '奉节', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('117', '500237', '巫山县', '23', '500000', '重庆市', '巫山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('118', '500238', '巫溪县', '23', '500000', '重庆市', '巫溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('119', '500240', '石柱土家族自治县', '23', '500000', '重庆市', '石柱', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('120', '500241', '秀山土家族苗族自治县', '23', '500000', '重庆市', '秀山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('121', '500242', '酉阳土家族苗族自治县', '23', '500000', '重庆市', '酉阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('122', '500243', '彭水苗族土家族自治县', '23', '500000', '重庆市', '彭水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('123', '130100', '石家庄市', '4', '130000', '河北省', '石家庄', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('124', '130200', '唐山市', '4', '130000', '河北省', '唐山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('125', '130300', '秦皇岛市', '4', '130000', '河北省', '秦皇岛', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('126', '130400', '邯郸市', '4', '130000', '河北省', '邯郸', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('127', '130500', '邢台市', '4', '130000', '河北省', '邢台', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('128', '130600', '保定市', '4', '130000', '河北省', '保定', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('129', '130700', '张家口市', '4', '130000', '河北省', '张家口', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('130', '130800', '承德市', '4', '130000', '河北省', '承德', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('131', '130900', '沧州市', '4', '130000', '河北省', '沧州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('132', '131000', '廊坊市', '4', '130000', '河北省', '廊坊', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('133', '131100', '衡水市', '4', '130000', '河北省', '衡水', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('134', '140100', '太原市', '5', '140000', '山西省', '太原', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('135', '140200', '大同市', '5', '140000', '山西省', '大同', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('136', '140300', '阳泉市', '5', '140000', '山西省', '阳泉', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('137', '140400', '长治市', '5', '140000', '山西省', '长治', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('138', '140500', '晋城市', '5', '140000', '山西省', '晋城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('139', '140600', '朔州市', '5', '140000', '山西省', '朔州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('140', '140700', '晋中市', '5', '140000', '山西省', '晋中', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('141', '140800', '运城市', '5', '140000', '山西省', '运城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('142', '140900', '忻州市', '5', '140000', '山西省', '忻州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('143', '141000', '临汾市', '5', '140000', '山西省', '临汾', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('144', '141100', '吕梁市', '5', '140000', '山西省', '吕梁', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('145', '150100', '呼和浩特市', '6', '150000', '内蒙古自治区', '呼和浩特', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('146', '150200', '包头市', '6', '150000', '内蒙古自治区', '包头', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('147', '150300', '乌海市', '6', '150000', '内蒙古自治区', '乌海', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('148', '150400', '赤峰市', '6', '150000', '内蒙古自治区', '赤峰', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('149', '150500', '通辽市', '6', '150000', '内蒙古自治区', '通辽', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('150', '150600', '鄂尔多斯市', '6', '150000', '内蒙古自治区', '鄂尔多斯', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('151', '150700', '呼伦贝尔市', '6', '150000', '内蒙古自治区', '呼伦贝尔', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('152', '150800', '巴彦淖尔市', '6', '150000', '内蒙古自治区', '巴彦淖尔', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('153', '150900', '乌兰察布市', '6', '150000', '内蒙古自治区', '乌兰察布', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('154', '152200', '兴安盟', '6', '150000', '内蒙古自治区', '兴安', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('155', '152500', '锡林郭勒盟', '6', '150000', '内蒙古自治区', '锡林郭勒', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('156', '152900', '阿拉善盟', '6', '150000', '内蒙古自治区', '阿拉善', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('157', '210100', '沈阳市', '7', '210000', '辽宁省', '沈阳', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('158', '210200', '大连市', '7', '210000', '辽宁省', '大连', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('159', '210300', '鞍山市', '7', '210000', '辽宁省', '鞍山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('160', '210400', '抚顺市', '7', '210000', '辽宁省', '抚顺', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('161', '210500', '本溪市', '7', '210000', '辽宁省', '本溪', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('162', '210600', '丹东市', '7', '210000', '辽宁省', '丹东', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('163', '210700', '锦州市', '7', '210000', '辽宁省', '锦州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('164', '210800', '营口市', '7', '210000', '辽宁省', '营口', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('165', '210900', '阜新市', '7', '210000', '辽宁省', '阜新', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('166', '211000', '辽阳市', '7', '210000', '辽宁省', '辽阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('167', '211100', '盘锦市', '7', '210000', '辽宁省', '盘锦', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('168', '211200', '铁岭市', '7', '210000', '辽宁省', '铁岭', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('169', '211300', '朝阳市', '7', '210000', '辽宁省', '朝阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('170', '211400', '葫芦岛市', '7', '210000', '辽宁省', '葫芦岛', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('171', '220100', '长春市', '8', '220000', '吉林省', '长春', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('172', '220200', '吉林市', '8', '220000', '吉林省', '吉林', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('173', '220300', '四平市', '8', '220000', '吉林省', '四平', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('174', '220400', '辽源市', '8', '220000', '吉林省', '辽源', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('175', '220500', '通化市', '8', '220000', '吉林省', '通化', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('176', '220600', '白山市', '8', '220000', '吉林省', '白山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('177', '220700', '松原市', '8', '220000', '吉林省', '松原', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('178', '220800', '白城市', '8', '220000', '吉林省', '白城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('179', '222400', '延边朝鲜族自治州', '8', '220000', '吉林省', '延边', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('180', '230100', '哈尔滨市', '9', '230000', '黑龙江省', '哈尔滨', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('181', '230200', '齐齐哈尔市', '9', '230000', '黑龙江省', '齐齐哈尔', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('182', '230300', '鸡西市', '9', '230000', '黑龙江省', '鸡西', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('183', '230400', '鹤岗市', '9', '230000', '黑龙江省', '鹤岗', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('184', '230500', '双鸭山市', '9', '230000', '黑龙江省', '双鸭山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('185', '230600', '大庆市', '9', '230000', '黑龙江省', '大庆', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('186', '230700', '伊春市', '9', '230000', '黑龙江省', '伊春', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('187', '230800', '佳木斯市', '9', '230000', '黑龙江省', '佳木斯', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('188', '230900', '七台河市', '9', '230000', '黑龙江省', '七台河', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('189', '231000', '牡丹江市', '9', '230000', '黑龙江省', '牡丹江', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('190', '231100', '黑河市', '9', '230000', '黑龙江省', '黑河', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('191', '231200', '绥化市', '9', '230000', '黑龙江省', '绥化', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('192', '232700', '大兴安岭地区', '9', '230000', '黑龙江省', '大兴安岭', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('193', '320100', '南京市', '11', '320000', '江苏省', '南京', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('194', '320200', '无锡市', '11', '320000', '江苏省', '无锡', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('195', '320300', '徐州市', '11', '320000', '江苏省', '徐州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('196', '320400', '常州市', '11', '320000', '江苏省', '常州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('197', '320500', '苏州市', '11', '320000', '江苏省', '苏州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('198', '320600', '南通市', '11', '320000', '江苏省', '南通', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('199', '320700', '连云港市', '11', '320000', '江苏省', '连云港', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('200', '320800', '淮安市', '11', '320000', '江苏省', '淮安', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('201', '320900', '盐城市', '11', '320000', '江苏省', '盐城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('202', '321000', '扬州市', '11', '320000', '江苏省', '扬州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('203', '321100', '镇江市', '11', '320000', '江苏省', '镇江', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('204', '321200', '泰州市', '11', '320000', '江苏省', '泰州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('205', '321300', '宿迁市', '11', '320000', '江苏省', '宿迁', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('206', '330100', '杭州市', '12', '330000', '浙江省', '杭州', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('207', '330200', '宁波市', '12', '330000', '浙江省', '宁波', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('208', '330300', '温州市', '12', '330000', '浙江省', '温州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('209', '330400', '嘉兴市', '12', '330000', '浙江省', '嘉兴', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('210', '330500', '湖州市', '12', '330000', '浙江省', '湖州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('211', '330600', '绍兴市', '12', '330000', '浙江省', '绍兴', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('212', '330700', '金华市', '12', '330000', '浙江省', '金华', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('213', '330800', '衢州市', '12', '330000', '浙江省', '衢州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('214', '330900', '舟山市', '12', '330000', '浙江省', '舟山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('215', '331000', '台州市', '12', '330000', '浙江省', '台州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('216', '331100', '丽水市', '12', '330000', '浙江省', '丽水', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('217', '340100', '合肥市', '13', '340000', '安徽省', '合肥', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('218', '340200', '芜湖市', '13', '340000', '安徽省', '芜湖', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('219', '340300', '蚌埠市', '13', '340000', '安徽省', '蚌埠', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('220', '340400', '淮南市', '13', '340000', '安徽省', '淮南', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('221', '340500', '马鞍山市', '13', '340000', '安徽省', '马鞍山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('222', '340600', '淮北市', '13', '340000', '安徽省', '淮北', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('223', '340700', '铜陵市', '13', '340000', '安徽省', '铜陵', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('224', '340800', '安庆市', '13', '340000', '安徽省', '安庆', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('225', '341000', '黄山市', '13', '340000', '安徽省', '黄山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('226', '341100', '滁州市', '13', '340000', '安徽省', '滁州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('227', '341200', '阜阳市', '13', '340000', '安徽省', '阜阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('228', '341300', '宿州市', '13', '340000', '安徽省', '宿州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('229', '341500', '六安市', '13', '340000', '安徽省', '六安', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('230', '341600', '亳州市', '13', '340000', '安徽省', '亳州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('231', '341700', '池州市', '13', '340000', '安徽省', '池州', '2', null, null, null, null, null, null);
